properties{
tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 936,
  y = 272,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 984,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 984,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 992,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1016,
  y = 440,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 992,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 272,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1064,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 440,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 272,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1144,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1224,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1176,
  y = 440,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1176,
  y = 272,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1240,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 296,
  width = 8,
  height = 128,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 64,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 144,
  height = 48,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1232,
  y = 992,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1232,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 992,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 592,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 352,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1016,
  y = 792,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1016,
  y = 872,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1000,
  y = 888,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1176,
  y = 888,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1176,
  y = 872,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1176,
  y = 792,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 32,
  height = 64,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 144,
  height = 48,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 896,
  height = 48,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 1424,
  y = 144,
  width = 32,
  height = 64,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 1312,
  y = 96,
  width = 144,
  height = 48,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 1424,
  y = 752,
  width = 32,
  height = 64,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 1312,
  y = 816,
  width = 144,
  height = 48,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 144,
  y = 752,
  width = 32,
  height = 64,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 144,
  y = 816,
  width = 144,
  height = 48,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 352,
  y = 816,
  width = 256,
  height = 48,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 352,
  y = 1056,
  width = 256,
  height = 48,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 784,
  y = 512,
  width = 32,
  height = 176,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 672,
  y = 544,
  width = 16,
  height = 144,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 912,
  y = 544,
  width = 16,
  height = 144,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 784,
  y = 752,
  width = 32,
  height = 384,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 808,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 768,
  y = 1144,
  width = 64,
  height = 24,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 760,
  y = 1168,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 816,
  y = 1168,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 760,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 760,
  y = 1136,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1152,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 992,
  y = 1056,
  width = 256,
  height = 48,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 1328,
  y = 1008,
  width = 224,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 1328,
  y = 1136,
  width = 224,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 1328,
  y = 1024,
  width = 16,
  height = 112,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 1536,
  y = 1024,
  width = 16,
  height = 112,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 224,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 1008,
  y = 656,
  width = 224,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 1008,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 1216,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 224,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 368,
  y = 656,
  width = 224,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 576,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 48,
  y = 1008,
  width = 224,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 48,
  y = 1136,
  width = 224,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 48,
  y = 1024,
  width = 16,
  height = 112,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 256,
  y = 1024,
  width = 16,
  height = 112,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 112,
  height = 32,
  pattern = "block.low_wall",
}

tile{
  layer = 1,
  x = 816,
  y = 512,
  width = 112,
  height = 32,
  pattern = "block.low_wall",
}

tile{
  layer = 1,
  x = 1128,
  y = 832,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 832,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 832,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

wall{
  layer = 1,
  x = 296,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_14_3",
  layer = 1,
  x = 1120,
  y = 869,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_4",
  layer = 1,
  x = 800,
  y = 1181,
  width = 16,
  height = 16,
}

door{
  name = "boss_door_2",
  layer = 1,
  x = 792,
  y = 696,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door",
  layer = 1,
  x = 792,
  y = 728,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_d",
  layer = 1,
  x = 1432,
  y = 248,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_d_back",
  layer = 1,
  x = 1432,
  y = 216,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_c_back",
  layer = 1,
  x = 1288,
  y = 1072,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_c",
  layer = 1,
  x = 1256,
  y = 1072,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_a",
  layer = 1,
  x = 936,
  y = 832,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_4_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "auto_door_e",
  layer = 1,
  x = 328,
  y = 832,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_e_back",
  layer = 1,
  x = 296,
  y = 832,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_b",
  layer = 1,
  x = 328,
  y = 1072,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_b_back",
  layer = 1,
  x = 296,
  y = 1072,
  direction = 0,
  sprite = "entities/door_normal",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1240,
  y = 1005,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1240,
  y = 1165,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1000,
  y = 1165,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1000,
  y = 1005,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 360,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1240,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1240,
  y = 205,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 360,
  y = 205,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 360,
  y = 1005,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 600,
  y = 1005,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 600,
  y = 1165,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 360,
  y = 1165,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

wall{
  layer = 1,
  x = 792,
  y = 1176,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 1,
  x = 800,
  y = 1181,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "outside/a1",
  destination = "from_dungeon_4",
}

door{
  name = "door_a_2",
  layer = 1,
  x = 968,
  y = 832,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_4_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 1,
  x = 792,
  y = 728,
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_4_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 1,
  x = 792,
  y = 696,
  direction = 3,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_4_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
  cannot_open_dialog = "boss_key_required",
}

sensor{
  name = "start_boss_sensor",
  layer = 1,
  x = 792,
  y = 693,
  width = 32,
  height = 16,
}

destination{
  name = "boss_shortcut",
  layer = 1,
  x = 800,
  y = 693,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 776,
  y = 1168,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeon_4/1f",
  destination = "boss_shortcut",
}

chest{
  layer = 1,
  x = 160,
  y = 1085,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_4_map_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_auto_door_b",
  layer = 1,
  x = 480,
  y = 1085,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_auto_door_c",
  layer = 1,
  x = 1120,
  y = 1085,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random_magic",
}

chest{
  layer = 1,
  x = 1440,
  y = 1085,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_4_compass_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_auto_door_e",
  layer = 1,
  x = 480,
  y = 845,
  direction = 3,
  breed = "wizzrobe_white",
  treasure_name = "random",
}

chest{
  layer = 1,
  x = 160,
  y = 845,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_4_1f_key_chest_a",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 160,
  y = 549,
  treasure_name = "flippers",
  treasure_savegame_variable = "dungeon_4_flippers_chest",
  sprite = "entities/chest",
}

destination{
  name = "from_2f",
  layer = 1,
  x = 1120,
  y = 861,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 848,
  width = 16,
  height = 16,
  destination_map = "dungeon_4/2f",
  destination = "from_1f",
}

stairs{
  layer = 1,
  x = 1112,
  y = 848,
  direction = 1,
  subtype = 2,
}

enemy{
  name = "auto_enemy_auto_door_e_2",
  layer = 1,
  x = 1440,
  y = 845,
  direction = 3,
  breed = "wizzrobe_white",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_auto_door_d_3",
  layer = 1,
  x = 1352,
  y = 493,
  direction = 3,
  breed = "hover",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_auto_door_d_4",
  layer = 1,
  x = 1528,
  y = 493,
  direction = 3,
  breed = "hover",
}

enemy{
  name = "auto_enemy_auto_door_d",
  layer = 1,
  x = 1352,
  y = 349,
  direction = 3,
  breed = "hover",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_auto_door_d_2",
  layer = 1,
  x = 1528,
  y = 349,
  direction = 3,
  breed = "hover",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_29",
  layer = 1,
  x = 1440,
  y = 125,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random_magic",
}

block{
  name = "auto_block_1",
  layer = 1,
  x = 1320,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_2",
  layer = 1,
  x = 1320,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_3",
  layer = 1,
  x = 1336,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_4",
  layer = 1,
  x = 1320,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_5",
  layer = 1,
  x = 1336,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_6",
  layer = 1,
  x = 1320,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_7",
  layer = 1,
  x = 1336,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_8",
  layer = 1,
  x = 1336,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_9",
  layer = 1,
  x = 1336,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

enemy{
  layer = 1,
  x = 400,
  y = 205,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1200,
  y = 205,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 560,
  y = 205,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 720,
  y = 205,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 880,
  y = 205,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1040,
  y = 205,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_6",
  layer = 1,
  x = 160,
  y = 125,
  direction = 3,
  breed = "wizzrobe_white",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_7",
  layer = 1,
  x = 160,
  y = 365,
  direction = 3,
  breed = "wizzrobe_white",
  treasure_name = "random",
}

