properties{
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 2104,
  y = 368,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 344,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 2080,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 2080,
  y = 336,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 2088,
  y = 128,
  width = 8,
  height = 208,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2080,
  y = 64,
  width = 160,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2128,
  y = 72,
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 80,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 2080,
  y = 120,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 128,
  width = 8,
  height = 208,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2160,
  y = 208,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2096,
  y = 288,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2208,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2192,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2168,
  y = 64,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 2088,
  y = 64,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 2112,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2192,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2080,
  y = 672,
  width = 160,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 680,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 2088,
  y = 672,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 2120,
  y = 672,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 496,
  y = 672,
  width = 1504,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 480,
  y = 688,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 488,
  y = 688,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 512,
  y = 656,
  width = 1472,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 496,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 504,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 512,
  y = 664,
  width = 1472,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 496,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 504,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 2008,
  y = 688,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 2000,
  y = 688,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 1984,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2000,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1984,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1992,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1920,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1792,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1712,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1552,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1440,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1360,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1200,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1088,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 928,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 880,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 720,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 640,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 512,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 32,
  y = 8,
  width = 2208,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 2208,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 8,
  height = 688,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 8,
  y = 32,
  width = 8,
  height = 688,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

teletransporter{
  layer = 2,
  x = 1600,
  y = 720,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/outside_b2",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 2240,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "outside/outside_b1",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 720,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/outside_a2",
  destination = "_side",
}

