properties{
  layer = 1,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 720,
  y = 152,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1324",
}

tile{
  layer = 1,
  x = 912,
  y = 136,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1319",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 832,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 192,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 792,
  y = 88,
  width = 16,
  height = 24,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 720,
  y = 112,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 904,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1279",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 640,
  y = 160,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 896,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1322",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 784,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1322",
}

tile{
  layer = 1,
  x = 888,
  y = 96,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1325",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 640,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.under_rock",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.2",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.2",
}

tile{
  layer = 1,
  x = 672,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 520,
  y = 128,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 712,
  y = 104,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.2",
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.1",
}

tile{
  layer = 1,
  x = 712,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 880,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1321",
}

tile{
  layer = 1,
  x = 912,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.2",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 64,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 920,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1321",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1323",
}

tile{
  layer = 1,
  x = 328,
  y = 1064,
  width = 16,
  height = 40,
  pattern = "812",
}

tile{
  layer = 1,
  x = 344,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "811",
}

tile{
  layer = 1,
  x = 320,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "810",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 32,
  height = 16,
  pattern = "387",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 32,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 368,
  y = 632,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 488,
  y = 576,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 1,
  x = 440,
  y = 576,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 1,
  x = 376,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 1,
  x = 376,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 592,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 1,
  x = 584,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 1,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 1,
  x = 600,
  y = 544,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 368,
  y = 624,
  width = 224,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 384,
  y = 520,
  width = 192,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 520,
  y = 576,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 1,
  x = 504,
  y = 576,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 1,
  x = 360,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.2",
}

tile{
  layer = 1,
  x = 368,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 560,
  y = 600,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.1",
}

tile{
  layer = 1,
  x = 584,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 472,
  y = 576,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 1,
  x = 384,
  y = 512,
  width = 192,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 1,
  x = 352,
  y = 544,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 360,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 1,
  x = 360,
  y = 544,
  width = 8,
  height = 80,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 544,
  y = 544,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 560,
  y = 608,
  width = 32,
  height = 16,
  pattern = "grass.under_rock",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 1,
  x = 592,
  y = 544,
  width = 8,
  height = 80,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 464,
  y = 576,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 1,
  x = 576,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 1,
  x = 496,
  y = 632,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 208,
  height = 416,
  pattern = "grass.floor",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 16,
  height = 48,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 16,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 160,
  y = 624,
  width = 16,
  height = 80,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 144,
  y = 640,
  width = 48,
  height = 48,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 64,
  y = 736,
  width = 208,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 264,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.2",
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 176,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 1,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 8,
  height = 400,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 80,
  y = 312,
  width = 176,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 8,
  height = 400,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 272,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.1",
}

tile{
  layer = 1,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 1,
  x = 56,
  y = 336,
  width = 8,
  height = 400,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 64,
  y = 744,
  width = 208,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 8,
  height = 400,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 16,
  height = 48,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 208,
  y = 536,
  width = 16,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 184,
  y = 640,
  width = 8,
  height = 48,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 176,
  y = 392,
  width = 16,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 32,
  height = 64,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 152,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 152,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 720,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 224,
  y = 640,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 232,
  y = 512,
  width = 8,
  height = 16,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 232,
  y = 528,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 16,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 160,
  y = 696,
  width = 16,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 152,
  y = 624,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 144,
  y = 632,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 200,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 80,
  y = 688,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 152,
  y = 496,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 96,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1358",
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 176,
  y = 696,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 144,
  y = 688,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 152,
  y = 464,
  width = 8,
  height = 32,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 200,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 176,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 184,
  y = 688,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 32,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1358",
}

tile{
  layer = 1,
  x = 112,
  y = 504,
  width = 32,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 176,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 128,
  y = 576,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 176,
  y = 624,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 224,
  y = 536,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 8,
  height = 32,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 184,
  y = 632,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 8,
  height = 16,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 160,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 192,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 96,
  y = 456,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 144,
  y = 640,
  width = 8,
  height = 48,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 432,
  y = 528,
  width = 96,
  height = 48,
  pattern = "invisible_wall",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "outside_b1",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 720,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "outside_c2",
  destination = "_side",
}

destructible{
  layer = 1,
  x = 24,
  y = 845,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 40,
  y = 861,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 24,
  y = 877,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 1,
  x = 456,
  y = 813,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#outside_c1.link_house_sign",
}

destructible{
  layer = 1,
  x = 696,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 40,
  y = 1005,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 408,
  y = 1005,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 1,
  x = 824,
  y = 429,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#outside_c1.temple_sign",
}

destructible{
  layer = 1,
  x = 24,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 104,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 104,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 120,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 120,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 936,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 936,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

pickable{
  layer = 1,
  x = 808,
  y = 1093,
  treasure_name = "sword",
  treasure_savegame_variable = "outside_c1_sword_found",
}

destination{
  layer = 1,
  x = 800,
  y = 349,
  name = "from_dungeon_1_east",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/dungeon_1_1f",
