properties{
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1032,
  y = 696,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1032,
  y = 728,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1032,
  y = 760,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1032,
  y = 792,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 912,
  y = 304,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 1,
  x = 928,
  y = 296,
  width = 224,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 304,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 320,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 320,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 1,
  x = 1032,
  y = 320,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 1,
  x = 1032,
  y = 328,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 1,
  x = 928,
  y = 248,
  width = 224,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 1,
  x = 912,
  y = 248,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 256,
  width = 32,
  height = 48,
  pattern = "castle.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 248,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 296,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 1,
  x = 928,
  y = 296,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 1,
  x = 928,
  y = 256,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 752,
  y = 376,
  width = 16,
  height = 120,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 1312,
  y = 376,
  width = 16,
  height = 120,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 208,
  height = 24,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 1136,
  y = 496,
  width = 208,
  height = 24,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 1120,
  y = 496,
  width = 16,
  height = 72,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 944,
  y = 496,
  width = 16,
  height = 72,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1008,
  y = 536,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 544,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 552,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 536,
  width = 48,
  height = 24,
  pattern = "castle.portal",
}

tile{
  layer = 1,
  x = 1064,
  y = 536,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 544,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 552,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 496,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 1,
  x = 976,
  y = 496,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 520,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 1,
  x = 976,
  y = 504,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 984,
  y = 504,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 504,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 504,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 992,
  y = 504,
  width = 16,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 536,
  width = 8,
  height = 24,
  pattern = "castle.portal.border.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 504,
  width = 16,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 536,
  width = 8,
  height = 24,
  pattern = "castle.portal.border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1256,
  y = 296,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 1,
  x = 1248,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1272,
  y = 272,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1256,
  y = 272,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 1,
  x = 112,
  y = 664,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 16,
  y = 720,
  width = 16,
  height = 240,
  pattern = "grass.cliff.3",
}

npc{
  layer = 1,
  x = 984,
  y = 829,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_a2.castle_sign",
}

npc{
  layer = 1,
  x = 1464,
  y = 813,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_a2.sw_sign",
}

destructible{
  layer = 1,
  x = 568,
  y = 477,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 264,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 312,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 328,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 136,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 152,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 40,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 40,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 40,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 712,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 728,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 808,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 904,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1176,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1256,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1272,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1352,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1368,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 808,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 840,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 840,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 808,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1240,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1256,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1272,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1272,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1256,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1240,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 232,
  y = 125,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 248,
  y = 125,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 125,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 141,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 232,
  y = 221,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 248,
  y = 221,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 221,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 205,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 189,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 173,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 157,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 189,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 173,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 157,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 141,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 205,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

teletransporter{
  layer = 1,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a1",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 1600,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside/b2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 960,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a3",
  destination = "_side",
}

dynamic_tile{
  name = "invisible_tile_20",
  layer = 1,
  x = 88,
  y = 664,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 88,
  y = 664,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 80,
  y = 664,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 104,
  y = 664,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_6",
  layer = 1,
  x = 96,
  y = 701,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 312,
  y = 381,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 152,
  y = 781,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 648,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 792,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 888,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 936,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1128,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1176,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1224,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1272,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1320,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1368,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 648,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 792,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 888,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 936,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

sensor{
  name = "crystals_required_sensor",
  layer = 1,
  x = 1016,
  y = 525,
  width = 64,
  height = 16,
}

destination{
  name = "from_crystals_required",
  layer = 1,
  x = 1040,
  y = 829,
  direction = 1,
}

pickable{
  layer = 1,
  x = 248,
  y = 173,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_a2_piece_of_heart_a",
}

dynamic_tile{
  name = "dungeon_9_door_s",
  layer = 1,
  x = 1024,
  y = 408,
  pattern = "castle.door",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "dungeon_9_door_n",
  layer = 1,
  x = 1024,
  y = 328,
  pattern = "castle.door",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

sensor{
  name = "open_house_dungeon_9_door_s_sensor",
  layer = 1,
  x = 1032,
  y = 445,
  width = 32,
  height = 16,
}

destination{
  name = "from_dungeon_9_1f_s",
  layer = 1,
  x = 1040,
  y = 445,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1032,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "dungeon_9/1f",
  destination = "from_outside",
}

destination{
  name = "from_dungeon_9_1f_ne",
  layer = 1,
  x = 1264,
  y = 285,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1256,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "dungeon_9/1f",
  destination = "from_outside_ne",
}

stairs{
  layer = 1,
  x = 1256,
  y = 272,
  direction = 3,
  subtype = 3,
}

custom_entity{
  name = "zelda",
  layer = 1,
  x = 1208,
  y = 285,
  direction = 3,
  sprite = "npc/zelda",
  model = "zelda",
}

teletransporter{
  layer = 1,
  x = 1032,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "dungeon_9/2f",
  destination = "from_outside",
}

sensor{
  name = "dont_go_without_zelda_sensor_w",
  layer = 1,
  x = 1040,
  y = 357,
  width = 16,
  height = 16,
}

destination{
  name = "from_dungeon_9_2f",
  layer = 1,
  x = 1040,
  y = 365,
  direction = 3,
}

sensor{
  name = "dont_go_without_zelda_sensor_e",
  layer = 1,
  x = 1264,
  y = 269,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 176,
  y = 912,
  width = 576,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 848,
  y = 912,
  width = 752,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1520,
  y = 240,
  width = 80,
  height = 544,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1192,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 744,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 840,
  y = 560,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 744,
  y = 560,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1240,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 736,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 368,
  y = 376,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1192,
  y = 560,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 376,
  y = 368,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1184,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1280,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 888,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1336,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 832,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 424,
  y = 376,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1288,
  y = 560,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 376,
  y = 384,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 840,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1288,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 792,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 320,
  y = 104,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 320,
  y = 216,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 160,
  y = 216,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1008,
  y = 496,
  width = 64,
  height = 40,
  pattern = "castle.portal.top",
}

tile{
  layer = 2,
  x = 992,
  y = 496,
  width = 16,
  height = 40,
  pattern = "castle.portal.top.3",
}

tile{
  layer = 2,
  x = 1072,
  y = 496,
  width = 16,
  height = 40,
  pattern = "castle.portal.top.4",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 1104,
  height = 64,
  pattern = "sand.soil",
}
