properties{
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 2088,
  y = 64,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 2112,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2192,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2080,
  y = 672,
  width = 160,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 680,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 2088,
  y = 672,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 2120,
  y = 672,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 496,
  y = 672,
  width = 1504,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 480,
  y = 688,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 488,
  y = 688,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 512,
  y = 656,
  width = 1472,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 496,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 504,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 512,
  y = 664,
  width = 1472,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 496,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 504,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 2008,
  y = 688,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 2000,
  y = 688,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 1984,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2000,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1984,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1992,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1920,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1792,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1712,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1552,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1440,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1360,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1200,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1088,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 928,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 880,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 720,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 640,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 512,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 32,
  y = 8,
  width = 2208,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 2208,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 8,
  height = 688,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 8,
  y = 32,
  width = 8,
  height = 688,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

teletransporter{
  layer = 2,
  x = 1600,
  y = 720,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b2",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 2240,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "outside/b1",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 720,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a2",
  destination = "_side",
}

pickable{
  layer = 2,
  x = 2112,
  y = 349,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_a1_piece_of_heart_e",
}

enemy{
  name = "vulture_1",
  layer = 2,
  x = 152,
  y = 285,
  direction = 3,
  breed = "vulture",
  treasure_name = "random_rupee",
}

enemy{
  name = "vulture_2",
  layer = 2,
  x = 648,
  y = 253,
  direction = 3,
  breed = "vulture",
  treasure_name = "random_rupee",
}

enemy{
  name = "vulture_3",
  layer = 2,
  x = 920,
  y = 397,
  direction = 3,
  breed = "vulture",
  treasure_name = "random_rupee",
}

enemy{
  name = "vulture_4",
  layer = 2,
  x = 1032,
  y = 269,
  direction = 3,
  breed = "vulture",
  treasure_name = "random_rupee",
}

enemy{
  name = "vulture_5",
  layer = 2,
  x = 1256,
  y = 365,
  direction = 3,
  breed = "vulture",
  treasure_name = "random_rupee",
}

enemy{
  name = "vulture_6",
  layer = 2,
  x = 1320,
  y = 125,
  direction = 3,
  breed = "vulture",
  treasure_name = "random_rupee",
}

enemy{
  name = "vulture_7",
  layer = 2,
  x = 1400,
  y = 573,
  direction = 3,
  breed = "vulture",
  treasure_name = "random_rupee",
}

