properties{
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 2,
  x = 224,
  y = 248,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 2,
  x = 248,
  y = 240,
  width = 112,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 2,
  x = 368,
  y = 240,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 2,
  x = 360,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 2,
  x = 376,
  y = 248,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 2,
  x = 376,
  y = 216,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 2,
  x = 368,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 232,
  y = 240,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 2,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 352,
  y = 232,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 240,
  y = 248,
  width = 128,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 224,
  y = 216,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 2,
  x = 232,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 2,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 2,
  x = 360,
  y = 208,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 2,
  x = 256,
  y = 256,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 248,
  y = 208,
  width = 112,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 2,
  x = 224,
  y = 208,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 2,
  x = 552,
  y = 200,
  width = 112,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 544,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 664,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 576,
  y = 216,
  width = 32,
  height = 24,
  pattern = "house.roof_wood.chimney",
}

tile{
  layer = 2,
  x = 624,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 632,
  y = 280,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 560,
  y = 280,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 584,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 392,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 160,
  y = 472,
  width = 72,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 360,
  y = 472,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 152,
  y = 392,
  width = 240,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 560,
  y = 264,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 568,
  y = 264,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 568,
  y = 208,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 648,
  y = 264,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 648,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 560,
  y = 216,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 560,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 648,
  y = 216,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 568,
  y = 216,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 392,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 144,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 160,
  y = 680,
  width = 72,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 232,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 360,
  y = 680,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 352,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 152,
  y = 552,
  width = 160,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 312,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 360,
  y = 552,
  width = 32,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 352,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 840,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 544,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 560,
  y = 680,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 584,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 632,
  y = 680,
  width = 200,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 624,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 552,
  y = 552,
  width = 288,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 728,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 560,
  y = 472,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 584,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 704,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 552,
  y = 392,
  width = 176,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 712,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 576,
  y = 440,
  width = 64,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 584,
  y = 408,
  width = 48,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 2,
  x = 568,
  y = 456,
  width = 80,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 2,
  x = 592,
  y = 448,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 560,
  y = 400,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 2,
  x = 576,
  y = 432,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 2,
  x = 648,
  y = 440,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 2,
  x = 568,
  y = 432,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 2,
  x = 584,
  y = 432,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 2,
  x = 624,
  y = 408,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 624,
  y = 424,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 568,
  y = 408,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 648,
  y = 408,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 2,
  x = 584,
  y = 424,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 584,
  y = 400,
  width = 48,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 2,
  x = 632,
  y = 432,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 2,
  x = 640,
  y = 408,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 632,
  y = 408,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 2,
  x = 576,
  y = 408,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 2,
  x = 632,
  y = 400,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 2,
  x = 560,
  y = 440,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 2,
  x = 560,
  y = 408,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 2,
  x = 640,
  y = 432,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 2,
  x = 304,
  y = 440,
  width = 64,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 312,
  y = 408,
  width = 48,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 2,
  x = 296,
  y = 456,
  width = 80,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 2,
  x = 320,
  y = 448,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 288,
  y = 400,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 2,
  x = 304,
  y = 432,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 2,
  x = 376,
  y = 440,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 2,
  x = 296,
  y = 432,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 2,
  x = 312,
  y = 432,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 2,
  x = 352,
  y = 408,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 296,
  y = 408,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 376,
  y = 408,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 2,
  x = 312,
  y = 424,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 312,
  y = 400,
  width = 48,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 2,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 2,
  x = 368,
  y = 408,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 360,
  y = 408,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 2,
  x = 304,
  y = 408,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 2,
  x = 360,
  y = 400,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 2,
  x = 288,
  y = 440,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 2,
  x = 288,
  y = 408,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 2,
  x = 368,
  y = 432,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 2,
  x = 584,
  y = 568,
  width = 48,
  height = 24,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 2,
  x = 568,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 568,
  y = 592,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 2,
  x = 584,
  y = 592,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 2,
  x = 576,
  y = 600,
  width = 64,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 624,
  y = 568,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 584,
  y = 568,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 576,
  y = 592,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 2,
  x = 648,
  y = 568,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 2,
  x = 648,
  y = 600,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 2,
  x = 568,
  y = 616,
  width = 80,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 2,
  x = 632,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 2,
  x = 576,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 2,
  x = 632,
  y = 592,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 2,
  x = 560,
  y = 600,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 2,
  x = 584,
  y = 560,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 2,
  x = 632,
  y = 560,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 2,
  x = 560,
  y = 568,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 2,
  x = 640,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 560,
  y = 560,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 2,
  x = 584,
  y = 584,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 592,
  y = 608,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 640,
  y = 592,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 2,
  x = 624,
  y = 584,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 312,
  y = 568,
  width = 48,
  height = 72,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 2,
  x = 296,
  y = 568,
  width = 8,
  height = 72,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 296,
  y = 640,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 2,
  x = 312,
  y = 640,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 2,
  x = 304,
  y = 648,
  width = 64,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 352,
  y = 568,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 312,
  y = 568,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 304,
  y = 640,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 2,
  x = 376,
  y = 568,
  width = 8,
  height = 80,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 2,
  x = 376,
  y = 648,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 2,
  x = 296,
  y = 664,
  width = 80,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 2,
  x = 360,
  y = 568,
  width = 8,
  height = 72,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 2,
  x = 304,
  y = 568,
  width = 8,
  height = 72,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 2,
  x = 360,
  y = 640,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 2,
  x = 288,
  y = 648,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 2,
  x = 312,
  y = 560,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 2,
  x = 360,
  y = 560,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 2,
  x = 288,
  y = 568,
  width = 8,
  height = 80,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 2,
  x = 368,
  y = 568,
  width = 8,
  height = 72,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 288,
  y = 560,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 2,
  x = 312,
  y = 632,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 320,
  y = 656,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 368,
  y = 640,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 2,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 320,
  y = 640,
  width = 32,
  height = 16,
  pattern = "house.entrance.top.text",
}

tile{
  layer = 2,
  x = 160,
  y = 584,
  width = 80,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 160,
  y = 616,
  width = 80,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 160,
  y = 648,
  width = 80,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 688,
  y = 408,
  width = 32,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 688,
  y = 440,
  width = 32,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 856,
  y = 784,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 856,
  y = 800,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 904,
  y = 792,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 848,
  y = 792,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 432,
  y = 744,
  width = 80,
  height = 24,
  pattern = "fence.top",
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 32,
  height = 24,
  pattern = "weathercock.top",
}

tile{
  layer = 2,
  x = 592,
  y = 256,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 400,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 72,
  width = 400,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 400,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 400,
  y = 0,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 408,
  y = 0,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 368,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 592,
  y = 40,
  width = 368,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 592,
  y = 32,
  width = 368,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 480,
  y = -8,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 488,
  y = 32,
  width = 96,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 584,
  y = 32,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 544,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 672,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 832,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 560,
  y = 928,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 568,
  y = 928,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 592,
  y = 896,
  width = 320,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 592,
  y = 904,
  width = 320,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 568,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 576,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 584,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 576,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 584,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 592,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 720,
  y = 944,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 928,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 928,
  y = 576,
  width = 8,
  height = 304,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 936,
  y = 576,
  width = 8,
  height = 304,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 936,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 944,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 952,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 944,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 952,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 912,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 920,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 928,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 912,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 920,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 928,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 936,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 872,
  y = 272,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 864,
  y = 264,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 872,
  y = 256,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 920,
  y = 264,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 0,
  y = 896,
  width = 432,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 904,
  width = 432,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 448,
  y = 928,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 456,
  y = 928,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 432,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 440,
  y = 912,
  width = 8,
  height = 8,
