properties{
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 784,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 792,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 848,
  y = 696,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 856,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 960,
  y = 576,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 960,
  y = 616,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 960,
  y = 576,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 984,
  y = 592,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 944,
  y = 592,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 952,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 976,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 976,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 952,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 976,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 984,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 944,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 952,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 944,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 952,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 976,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 984,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 992,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1008,
  y = 512,
  width = 48,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1056,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1008,
  y = 552,
  width = 48,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 512,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 528,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 992,
  y = 528,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1064,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 992,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1000,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 992,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1000,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1056,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1064,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 880,
  y = 608,
  width = 32,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 912,
  y = 624,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 880,
  y = 648,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 880,
  y = 608,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 920,
  y = 624,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 872,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 912,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 872,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 920,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 864,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 872,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 864,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 912,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 920,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1072,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1088,
  y = 496,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1088,
  y = 536,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 512,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 512,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1112,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1072,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1080,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1072,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1080,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1112,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1104,
  y = 448,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1120,
  y = 432,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1136,
  y = 448,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1120,
  y = 488,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1120,
  y = 432,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 448,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 448,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1112,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1144,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1112,
  y = 488,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1112,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1136,
  y = 488,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1144,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1168,
  y = 320,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1184,
  y = 304,
  width = 16,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1200,
  y = 320,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1184,
  y = 392,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 320,
  width = 8,
  height = 64,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 320,
  width = 8,
  height = 64,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1200,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1168,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1176,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1176,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1208,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1232,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1248,
  y = 400,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1248,
  y = 440,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 400,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1272,
  y = 416,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1232,
  y = 416,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1264,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1264,
  y = 464,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1280,
  y = 448,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1296,
  y = 464,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1280,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1280,
  y = 448,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1304,
  y = 464,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1264,
  y = 464,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1272,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1272,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1304,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1264,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1272,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1272,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1296,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1280,
  y = 544,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1296,
  y = 528,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1312,
  y = 544,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1296,
  y = 600,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 544,
  width = 8,
  height = 48,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1280,
  y = 544,
  width = 8,
  height = 48,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1288,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1312,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1312,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1320,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1280,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1288,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1288,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1312,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1320,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1296,
  y = 624,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1312,
  y = 608,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1328,
  y = 624,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1312,
  y = 664,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1312,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 624,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 624,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1328,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1304,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1336,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1296,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1304,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1296,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1304,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1328,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1336,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1312,
  y = 720,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1328,
  y = 704,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1344,
  y = 720,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1328,
  y = 744,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 704,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1352,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1312,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1344,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1344,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1352,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1312,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1320,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1312,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1320,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1344,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1352,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1344,
  y = 768,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1360,
  y = 752,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1392,
  y = 768,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1360,
  y = 808,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 752,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1400,
  y = 768,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 768,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1352,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1392,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1392,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1352,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1392,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1400,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1344,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1352,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1344,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
