properties{
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1240,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 1240,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1136,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1144,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1312,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1736,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1560,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1736,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 1264,
  width = 240,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 1288,
  width = 240,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1736,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 1272,
  width = 240,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1640,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1240,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1776,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1776,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1784,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1784,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1784,
  y = 1240,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1312,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1312,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1416,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1312,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 752,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 776,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 760,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1456,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1456,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1560,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1464,
  y = 752,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1464,
  y = 776,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1464,
  y = 760,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1632,
  y = 992,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 992,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1736,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1632,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1640,
  y = 992,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1000,
  width = 96,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1776,
  y = 992,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 992,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1776,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1784,
  y = 992,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1784,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1784,
  y = 1000,
  width = 96,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1632,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 752,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 776,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1640,
  y = 760,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1680,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 896,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 904,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 920,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1640,
  y = 904,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1680,
  y = 784,
  width = 8,
  height = 112,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1680,
  y = 896,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 896,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1688,
  y = 760,
  width = 16,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1704,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1704,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1704,
  y = 760,
  width = 8,
  height = 160,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1560,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1560,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1496,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1536,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1560,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1472,
  y = 680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1456,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1536,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 392,
  width = 8,
  height = 288,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1560,
  y = 280,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1536,
  y = 280,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1456,
  y = 616,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1464,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1480,
  y = 680,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1544,
  y = 328,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 384,
  width = 56,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1496,
  y = 312,
  width = 8,
  height = 72,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 384,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 328,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 336,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 336,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 496,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 496,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 440,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 448,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 448,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 608,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1432,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1464,
  y = 608,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1440,
  y = 552,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 560,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1432,
  y = 560,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 608,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 584,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1544,
  y = 272,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1384,
  y = 312,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1384,
  y = 328,
  width = 16,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1376,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1384,
  y = 304,
  width = 112,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1464,
  y = 328,
  width = 32,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1544,
  y = 280,
  width = 16,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1376,
  y = 480,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 312,
  width = 8,
  height = 168,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1384,
  y = 392,
  width = 176,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1480,
  y = 440,
  width = 80,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1496,
  y = 552,
  width = 64,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1464,
  y = 616,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1480,
  y = 664,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1416,
  y = 504,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1384,
  y = 440,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1184,
  y = 584,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1192,
  y = 584,
  width = 240,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1400,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 624,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1416,
  y = 632,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 584,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 576,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 576,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 568,
  width = 128,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 368,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 296,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 304,
  width = 8,
  height = 64,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 304,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 280,
  width = 32,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 280,
  width = 8,
  height = 160,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1032,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1032,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 352,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 352,
  width = 128,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 296,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1032,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 296,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1200,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1208,
  y = 272,
  width = 128,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1208,
  y = 280,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1192,
  y = 296,
  width = 48,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 992,
  y = 352,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 992,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 936,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 944,
  y = 352,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 944,
  y = 296,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 992,
  y = 304,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 936,
  y = 304,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 296,
  width = 48,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 904,
  y = 280,
  width = 32,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 936,
  y = 280,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 896,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 904,
  y = 272,
  width = 128,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 896,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 896,
  y = 280,
  width = 8,
  height = 160,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 904,
  y = 440,
  width = 432,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 904,
  y = 360,
  width = 336,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1240,
  y = 376,
  width = 64,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 16,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 672,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 696,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 696,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 856,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 744,
  y = 304,
  width = 112,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 680,
  y = 272,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 672,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 736,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 736,
  y = 312,
  width = 8,
  height = 72,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 672,
  y = 280,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 856,
  y = 480,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 696,
  y = 280,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
