properties{
}

tile{
  layer = 0,
  x = 1400,
  y = 928,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 1400,
  y = 936,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 1400,
  y = 920,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 1400,
  y = 888,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 144,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 320,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1488,
  y = 928,
  width = 48,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1520,
  y = 952,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1344,
  y = 936,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1216,
  y = 952,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1088,
  y = 936,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 768,
  y = 840,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 784,
  y = 856,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 976,
  y = 936,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 928,
  y = 840,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1024,
  y = 920,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1232,
  y = 936,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1504,
  y = 936,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1456,
  y = 736,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 16,
  height = 16,
  pattern = 1408,
}

tile{
  layer = 0,
  x = 896,
  y = 856,
  width = 16,
  height = 16,
  pattern = 1408,
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 16,
  height = 16,
  pattern = 1409,
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 16,
  height = 16,
  pattern = 1409,
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 16,
  height = 16,
  pattern = 1407,
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 16,
  height = 16,
  pattern = 1407,
}

tile{
  layer = 0,
  x = 888,
  y = 880,
  width = 16,
  height = 16,
  pattern = 1406,
}

tile{
  layer = 0,
  x = 896,
  y = 872,
  width = 16,
  height = 16,
  pattern = 1406,
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1412,
}

tile{
  layer = 0,
  x = 904,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1411,
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 8,
  pattern = 1413,
}

tile{
  layer = 0,
  x = 880,
  y = 888,
  width = 16,
  height = 8,
  pattern = 1410,
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 176,
  y = 840,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 168,
  y = 784,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 216,
  y = 816,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 880,
  y = 8,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 32,
  height = 32,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1128,
  y = 152,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1136,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1128,
  y = 112,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 1176,
  y = 144,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1312,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1408,
  y = 80,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 1424,
  y = 160,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1440,
  y = 176,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1488,
  y = 176,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1504,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1248,
  y = 256,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1328,
  y = 272,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 1312,
  y = 352,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 48,
  pattern = 304,
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 256,
  height = 8,
  pattern = 306,
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 64,
  pattern = 304,
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 32,
  height = 8,
  pattern = 306,
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 272,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 8,
  height = 80,
  pattern = 57,
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 32,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 368,
  y = 696,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 416,
  y = 728,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 680,
  y = 864,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 648,
  y = 856,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 672,
  y = 856,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 680,
  y = 856,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 648,
  y = 888,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 640,
  y = 856,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 648,
  y = 848,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 680,
  y = 880,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 696,
  y = 784,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 664,
  y = 776,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 688,
  y = 776,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 664,
  y = 816,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 664,
  y = 824,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 656,
  y = 776,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 664,
  y = 768,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 688,
  y = 824,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 696,
  y = 816,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 664,
  y = 608,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 32,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 720,
  y = 744,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 744,
  y = 720,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 712,
  y = 712,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 712,
  y = 736,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 712,
  y = 744,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 704,
  y = 712,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
