properties{
}

tile{
  layer = 0,
  x = 1504,
  y = 624,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1464,
  y = 672,
  width = 16,
  height = 48,
  pattern = 812,
}

tile{
  layer = 0,
  x = 1456,
  y = 672,
  width = 8,
  height = 48,
  pattern = 810,
}

tile{
  layer = 0,
  x = 1480,
  y = 672,
  width = 8,
  height = 48,
  pattern = 811,
}

tile{
  layer = 0,
  x = 1504,
  y = 640,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1408,
  y = 704,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1456,
  y = 624,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1424,
  y = 576,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1568,
  y = 736,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1760,
  y = 720,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1680,
  y = 816,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1888,
  y = 784,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1840,
  y = 896,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1760,
  y = 800,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 1712,
  y = 848,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 8,
  height = 368,
  pattern = 130,
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 480,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 480,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 856,
  y = 400,
  width = 8,
  height = 368,
  pattern = 572,
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 480,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 480,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 368,
  pattern = 391,
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1632,
  y = 816,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1488,
  y = 792,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1648,
  y = 856,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 224,
  height = 240,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 240,
  pattern = 49,
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 128,
  height = 240,
  pattern = 49,
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 208,
  height = 176,
  pattern = 49,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1920,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a2",
  destination = "_side",
}

dynamic_tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 16,
  name = "weak_wall_2_closed_2",
  pattern = 387,
  enabled_at_start = true,
}

door{
  layer = 0,
  x = 456,
  y = 64,
  name = "weak_wall_4",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

npc{
  layer = 0,
  x = 1720,
  y = 317,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 0,
  x = 1512,
  y = 413,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 1512,
  y = 429,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 1496,
  y = 429,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 1480,
  y = 429,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 1464,
  y = 429,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 1448,
  y = 429,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 1080,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1352,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1352,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1352,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1384,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1384,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1384,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 1768,
  y = 813,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

tile{
  layer = 2,
  x = 448,
  y = 56,
  width = 32,
  height = 8,
  pattern = 1280,
}

tile{
  layer = 2,
  x = 512,
  y = 768,
  width = 16,
  height = 16,
  pattern = 1203,
}

tile{
  layer = 2,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = 1203,
}

tile{
  layer = 2,
  x = 528,
  y = 768,
  width = 16,
  height = 16,
  pattern = 1204,
}

