properties{
  y = 1056,
  width = 256,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 784,
  y = 512,
  width = 32,
  height = 176,
  pattern = 613,
}

tile{
  layer = 1,
  x = 672,
  y = 544,
  width = 16,
  height = 144,
  pattern = 613,
}

tile{
  layer = 1,
  x = 912,
  y = 544,
  width = 16,
  height = 144,
  pattern = 613,
}

tile{
  layer = 1,
  x = 784,
  y = 752,
  width = 32,
  height = 384,
  pattern = 613,
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 792,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 686,
}

tile{
  layer = 1,
  x = 808,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 685,
}

tile{
  layer = 1,
  x = 768,
  y = 1144,
  width = 64,
  height = 24,
  pattern = 687,
}

tile{
  layer = 1,
  x = 760,
  y = 1168,
  width = 24,
  height = 32,
  pattern = 701,
}

tile{
  layer = 1,
  x = 816,
  y = 1168,
  width = 24,
  height = 32,
  pattern = 702,
}

tile{
  layer = 1,
  x = 760,
  y = 1144,
  width = 8,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 832,
  y = 1144,
  width = 8,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 760,
  y = 1136,
  width = 80,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 784,
  y = 1152,
  width = 32,
  height = 24,
  pattern = 683,
}

tile{
  layer = 1,
  x = 792,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 992,
  y = 1056,
  width = 256,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 1328,
  y = 1008,
  width = 224,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 1328,
  y = 1136,
  width = 224,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 1328,
  y = 1024,
  width = 16,
  height = 112,
  pattern = 613,
}

tile{
  layer = 1,
  x = 1536,
  y = 1024,
  width = 16,
  height = 112,
  pattern = 613,
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 224,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 1008,
  y = 656,
  width = 224,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 1008,
  y = 544,
  width = 16,
  height = 112,
  pattern = 613,
}

tile{
  layer = 1,
  x = 1216,
  y = 544,
  width = 16,
  height = 112,
  pattern = 613,
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 224,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 368,
  y = 656,
  width = 224,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 16,
  height = 112,
  pattern = 613,
}

tile{
  layer = 1,
  x = 576,
  y = 544,
  width = 16,
  height = 112,
  pattern = 613,
}

tile{
  layer = 1,
  x = 48,
  y = 1008,
  width = 224,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 48,
  y = 1136,
  width = 224,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 48,
  y = 1024,
  width = 16,
  height = 112,
  pattern = 613,
}

tile{
  layer = 1,
  x = 256,
  y = 1024,
  width = 16,
  height = 112,
  pattern = 613,
}

tile{
  layer = 1,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 848,
  y = 880,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 848,
  y = 992,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 736,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 848,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 912,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 992,
  y = 800,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 992,
  y = 864,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1072,
  y = 880,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1152,
  y = 800,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1152,
  y = 880,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1232,
  y = 800,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1232,
  y = 864,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1344,
  y = 640,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1520,
  y = 640,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1344,
  y = 528,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1520,
  y = 528,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1344,
  y = 416,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1520,
  y = 416,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1344,
  y = 304,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1520,
  y = 304,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 992,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1072,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1152,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1232,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1232,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1104,
  y = 832,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 1104,
  y = 832,
  width = 32,
  height = 8,
  pattern = 595,
}

door{
  layer = 1,
  x = 1432,
  y = 248,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1432,
  y = 216,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1288,
  y = 1072,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1256,
  y = 1072,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 968,
  y = 832,
  direction = 2,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 936,
  y = 832,
  direction = 0,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 792,
  y = 728,
  direction = 1,
  sprite = "entities/door_big_key",
  opening_method = "interaction_if_item",
  opening_condition = "boss_key",
}

door{
  layer = 1,
  x = 328,
  y = 832,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 296,
  y = 832,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 328,
  y = 1072,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 296,
  y = 1072,
  direction = 0,
  sprite = "entities/door_normal",
}

destructible{
  layer = 1,
  x = 1240,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1240,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1000,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1000,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 360,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1240,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1240,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 360,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 360,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 600,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 600,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 360,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 784,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 784,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 112,
  y = 720,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 112,
  y = 712,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 112,
  y = 240,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 1072,
  y = 480,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 1072,
  y = 472,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 1392,
  y = 720,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 1392,
  y = 712,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 752,
  y = 720,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 752,
  y = 712,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 784,
  y = 712,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 784,
  y = 720,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1392,
  y = 240,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 1392,
  y = 232,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1424,
  y = 240,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 952,
  y = 1024,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 1024,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 952,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 960,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 632,
  y = 1024,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 640,
  y = 1024,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 632,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 640,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 632,
  y = 784,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 640,
  y = 784,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 632,
  y = 824,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 640,
  y = 824,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 312,
  y = 544,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 320,
  y = 544,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 312,
  y = 584,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 320,
  y = 584,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 312,
  y = 304,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 320,
  y = 304,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 312,
  y = 344,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 320,
  y = 344,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 312,
  y = 64,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 320,
  y = 64,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1272,
  y = 64,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 1280,
  y = 64,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 1272,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1280,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1272,
  y = 784,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 1280,
  y = 784,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 1272,
  y = 824,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1280,
  y = 824,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1272,
  y = 1024,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 1280,
  y = 1024,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 1280,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1272,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 952,
  y = 784,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 784,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 312,
  y = 784,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 320,
  y = 784,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 312,
  y = 1024,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 320,
  y = 1024,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 320,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 312,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 353,
}

