properties{
  x = 912,
  y = 1840,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 904,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 250,
}

tile{
  layer = 1,
  x = 904,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 250,
}

tile{
  layer = 1,
  x = 352,
  y = 1776,
  width = 576,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 344,
  y = 1840,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 344,
  y = 1752,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 368,
  y = 1840,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 368,
  y = 1752,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 368,
  y = 1768,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 368,
  y = 1824,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 368,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 248,
}

tile{
  layer = 1,
  x = 368,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 248,
}

tile{
  layer = 1,
  x = 376,
  y = 1824,
  width = 528,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 376,
  y = 1768,
  width = 528,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 920,
  y = 1880,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 920,
  y = 1704,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 360,
  y = 1704,
  width = 560,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 360,
  y = 1880,
  width = 560,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 32,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 272,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 272,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 32,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 152,
  y = 1792,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 168,
  y = 1792,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 144,
  y = 1792,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 128,
  y = 1632,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 176,
  y = 1632,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 128,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 176,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 280,
  y = 1224,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 24,
  y = 1224,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 24,
  y = 1640,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 280,
  y = 1640,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 24,
  y = 1240,
  width = 16,
  height = 400,
  pattern = 260,
}

tile{
  layer = 1,
  x = 280,
  y = 1240,
  width = 16,
  height = 400,
  pattern = 261,
}

tile{
  layer = 1,
  x = 120,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 192,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 192,
  y = 1224,
  width = 8,
  height = 24,
  pattern = 248,
}

tile{
  layer = 1,
  x = 120,
  y = 1224,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 1,
  x = 128,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 184,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 176,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 136,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 144,
  y = 1232,
  width = 32,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 1280,
  width = 80,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 224,
  y = 1312,
  width = 32,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 64,
  y = 1376,
  width = 160,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 1568,
  width = 32,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 1568,
  width = 80,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 224,
  y = 1472,
  width = 32,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 64,
  y = 1472,
  width = 160,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 64,
  y = 1408,
  width = 32,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 136,
  y = 1560,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 56,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 120,
  y = 1624,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 192,
  y = 1624,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 256,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 256,
  y = 1600,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 256,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 56,
  y = 1504,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 56,
  y = 1376,
  width = 8,
  height = 128,
  pattern = 250,
}

tile{
  layer = 1,
  x = 216,
  y = 1512,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 136,
  y = 1568,
  width = 8,
  height = 56,
  pattern = 250,
}

tile{
  layer = 1,
  x = 120,
  y = 1632,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 1,
  x = 216,
  y = 1320,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 136,
  y = 1256,
  width = 8,
  height = 56,
  pattern = 250,
}

tile{
  layer = 1,
  x = 256,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 176,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 96,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 216,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 216,
  y = 1560,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 216,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 216,
  y = 1504,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 96,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 176,
  y = 1600,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 104,
  y = 1408,
  width = 152,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 64,
  y = 1504,
  width = 152,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 184,
  y = 1600,
  width = 72,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 144,
  y = 1312,
  width = 72,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 136,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 184,
  y = 1272,
  width = 72,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 104,
  y = 1464,
  width = 152,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 64,
  y = 1368,
  width = 152,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 256,
  y = 1280,
  width = 8,
  height = 128,
  pattern = 248,
}

tile{
  layer = 1,
  x = 256,
  y = 1472,
  width = 8,
  height = 128,
  pattern = 248,
}

tile{
  layer = 1,
  x = 192,
  y = 1632,
  width = 8,
  height = 24,
  pattern = 248,
}

tile{
  layer = 1,
  x = 176,
  y = 1608,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 176,
  y = 1624,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 136,
  y = 1624,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 128,
  y = 1624,
  width = 8,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 184,
  y = 1624,
  width = 8,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 144,
  y = 1560,
  width = 72,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 96,
  y = 1416,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 176,
  y = 1256,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 32,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 592,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 792,
  y = 952,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 792,
  y = 936,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 792,
  y = 968,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 808,
  y = 968,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 784,
  y = 968,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 808,
  y = 936,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 112,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 136,
  y = 584,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 176,
  y = 584,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 192,
  y = 664,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 176,
  y = 424,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 136,
  y = 528,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 176,
  y = 528,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 176,
  y = 592,
  width = 8,
  height = 72,
  pattern = 248,
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 8,
  height = 96,
  pattern = 248,
}

tile{
  layer = 1,
  x = 192,
  y = 672,
  width = 8,
  height = 24,
  pattern = 248,
}

tile{
  layer = 1,
  x = 136,
  y = 592,
  width = 8,
  height = 72,
  pattern = 250,
}

tile{
  layer = 1,
  x = 120,
  y = 672,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 1,
  x = 136,
  y = 432,
  width = 8,
  height = 96,
  pattern = 250,
}

tile{
  layer = 1,
  x = 144,
  y = 528,
  width = 32,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 144,
  y = 584,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 128,
  y = 664,
  width = 8,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 184,
  y = 664,
  width = 8,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 176,
  y = 664,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 136,
  y = 664,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 8,
  height = 24,
  pattern = 248,
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 8,
  height = 72,
  pattern = 248,
}

tile{
  layer = 1,
  x = 120,
  y = 264,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 72,
  pattern = 250,
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 8,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 32,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 16,
  height = 400,
  pattern = 261,
}

tile{
  layer = 1,
  x = 24,
  y = 280,
  width = 16,
  height = 400,
  pattern = 260,
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 472,
  y = 128,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = 248,
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 480,
  y = 72,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = 248,
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 656,
  y = 112,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 656,
  y = 56,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 744,
  y = 128,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 744,
  y = 72,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 800,
  y = 128,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 800,
  y = 72,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 800,
  y = 80,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 752,
  y = 128,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 752,
  y = 72,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 744,
  y = 80,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 872,
  y = 144,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 872,
  y = 88,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 872,
  y = 96,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 880,
  y = 88,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 880,
  y = 144,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 904,
  y = 144,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 904,
  y = 88,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 904,
  y = 72,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 904,
  y = 160,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 912,
  y = 160,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 904,
  y = 80,
  width = 8,
  height = 8,
  pattern = 250,
}

tile{
  layer = 1,
  x = 904,
  y = 152,
  width = 8,
  height = 8,
  pattern = 250,
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 920,
  y = 24,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 560,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 560,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 752,
  y = 80,
  width = 48,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 880,
  y = 96,
  width = 48,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 48,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 48,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 32,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 32,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 32,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 992,
  y = 96,
  width = 112,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1104,
  y = 96,
  width = 32,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1136,
  y = 96,
  width = 112,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 992,
  y = 144,
  width = 112,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 992,
  y = 272,
  width = 112,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1136,
  y = 272,
  width = 112,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1104,
  y = 272,
  width = 32,
  height = 176,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1216,
  y = 416,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1456,
  y = 96,
  width = 112,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1424,
  y = 96,
  width = 32,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1312,
  y = 32,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1312,
  y = 96,
  width = 112,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1456,
  y = 144,
  width = 112,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1424,
  y = 272,
  width = 32,
  height = 416,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1312,
  y = 272,
  width = 112,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1456,
  y = 272,
  width = 112,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 992,
  y = 512,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 992,
  y = 512,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1232,
  y = 512,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1072,
  y = 656,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 1152,
  y = 656,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 1432,
  y = 712,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1432,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1432,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1448,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1424,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1424,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1448,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1392,
  y = 768,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 1472,
  y = 768,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 1136,
  y = 816,
  width = 288,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1424,
  y = 816,
  width = 32,
  height = 288,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1104,
  y = 816,
  width = 32,
  height = 288,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1136,
  y = 1056,
  width = 288,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1136,
  y = 864,
  width = 288,
  height = 192,
  pattern = 2,
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 112,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1104,
  y = 1104,
  width = 464,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1288,
  y = 952,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 1272,
  y = 952,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 1264,
  y = 952,
  width = 8,
  height = 24,
