properties{
  pattern = "door_cache.1",
  width = 96,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open_2",
  layer = 2,
  x = 144,
  y = 960,
  pattern = "door_top.blast.1",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open",
  layer = 2,
  x = 144,
  y = 952,
  pattern = "door_top.blast.2",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator",
  layer = 2,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 952,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 960,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 960,
  y = 472,
  width = 320,
  height = 16,
}

