properties{
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_h_1",
  layer = 1,
  x = 1008,
  y = 845,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_h_2",
  layer = 1,
  x = 1232,
  y = 845,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 525,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 525,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 685,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 685,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_g_1",
  layer = 1,
  x = 1000,
  y = 525,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_g_2",
  layer = 1,
  x = 1240,
  y = 525,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_g_3",
  layer = 1,
  x = 1000,
  y = 685,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_g_4",
  layer = 1,
  x = 1240,
  y = 685,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_40",
  layer = 1,
  x = 1120,
  y = 605,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 992,
  y = 1152,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 1,
  x = 992,
  y = 1160,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_41",
  layer = 1,
  x = 1000,
  y = 1165,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 1,
  x = 1232,
  y = 1152,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 1,
  x = 1232,
  y = 1160,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_42",
  layer = 1,
  x = 1240,
  y = 1165,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

switch{
  name = "auto_switch_auto_door_j",
  layer = 1,
  x = 992,
  y = 1392,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 1000,
  y = 1405,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

sensor{
  name = "save_solid_ground_sensor_7",
  layer = 1,
  x = 160,
  y = 741,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_8",
  layer = 1,
  x = 160,
  y = 1189,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_9",
  layer = 1,
  x = 976,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_10",
  layer = 1,
  x = 1264,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_11",
  layer = 1,
  x = 1120,
  y = 949,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_12",
  layer = 1,
  x = 800,
  y = 981,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_13",
  layer = 1,
  x = 944,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_14",
  layer = 1,
  x = 1296,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_15",
  layer = 1,
  x = 1440,
  y = 981,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_16",
  layer = 1,
  x = 2080,
  y = 1189,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_19",
  layer = 1,
  x = 2080,
  y = 1701,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_24",
  layer = 1,
  x = 1120,
  y = 1701,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_26",
  layer = 1,
  x = 160,
  y = 1701,
  width = 16,
  height = 16,
}

destination{
  name = "from_outside_s",
  layer = 1,
  x = 1120,
  y = 2381,
  direction = 1,
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 285,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 285,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 445,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 445,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_f_1",
  layer = 1,
  x = 1000,
  y = 445,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 1,
  x = 992,
  y = 272,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 1,
  x = 992,
  y = 280,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_43",
  layer = 1,
  x = 1000,
  y = 285,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_p_1",
  layer = 1,
  x = 1112,
  y = 1565,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

sensor{
  name = "save_solid_ground_sensor_27",
  layer = 1,
  x = 1120,
  y = 1669,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_28",
  layer = 1,
  x = 1120,
  y = 1461,
  width = 16,
  height = 16,
}

custom_entity{
  name = "auto_torch_auto_door_p_2",
  layer = 1,
  x = 1128,
  y = 1565,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 1725,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 1725,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 2125,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 2125,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 1104,
  y = 1792,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_2f",
  layer = 1,
  x = 1120,
  y = 1821,
  direction = 1,
}

custom_entity{
  name = "auto_torch_auto_door_l_1",
  layer = 1,
  x = 1000,
  y = 2013,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_l_2",
  layer = 1,
  x = 1000,
  y = 2077,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_m_1",
  layer = 1,
  x = 1240,
  y = 2013,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_m_2",
  layer = 1,
  x = 1240,
  y = 2077,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2104,
  y = 1917,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1720,
  y = 1981,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 2088,
  y = 2061,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1928,
  y = 2045,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  name = "auto_torch_auto_door_n_1",
  layer = 1,
  x = 1640,
  y = 1725,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2088,
  y = 1805,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 1808,
  width = 16,
  height = 16,
  destination_map = "dungeon_6/2f",
  destination = "from_1f",
}

stairs{
  layer = 1,
  x = 1112,
  y = 1808,
  direction = 1,
  subtype = 2,
}

enemy{
  name = "auto_enemy_auto_door_k",
  layer = 1,
  x = 800,
  y = 2285,
  direction = 3,
  breed = "goriya_red",
  treasure_name = "random_magic",
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 1,
  x = 672,
  y = 2192,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 1,
  x = 672,
  y = 2200,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_45",
  layer = 1,
  x = 680,
  y = 2205,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

chest{
  layer = 1,
  x = 480,
  y = 2285,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_6_map_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 1760,
  y = 2285,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_6_compass_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_auto_door_o",
  layer = 1,
  x = 1440,
  y = 2285,
  direction = 3,
  breed = "goriya_red",
  treasure_name = "random_magic",
}

dynamic_tile{
  name = "invisible_tile_11",
  layer = 1,
  x = 1552,
  y = 2192,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 1,
  x = 1552,
  y = 2200,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_47",
  layer = 1,
  x = 1560,
  y = 2205,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_44",
  layer = 1,
  x = 1120,
  y = 2029,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_46",
  layer = 1,
  x = 1120,
  y = 1325,
  direction = 3,
  breed = "eyegore_red",
  treasure_name = "random_rupee",
}

chest{
  layer = 1,
  x = 1120,
  y = 125,
  treasure_name = "fire_rod",
  treasure_savegame_variable = "dungeon_6_fire_rod_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_48",
  layer = 1,
  x = 800,
  y = 1229,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_auto_door_k_2",
  layer = 1,
  x = 800,
  y = 845,
  direction = 3,
  breed = "goriya_red",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_49",
  layer = 1,
  x = 1440,
  y = 1229,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_auto_door_k_3",
  layer = 1,
  x = 1440,
  y = 845,
  direction = 3,
  breed = "goriya_red",
  treasure_name = "random_magic",
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 1,
  x = 672,
  y = 752,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 1,
  x = 672,
  y = 760,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_50",
  layer = 1,
  x = 680,
  y = 765,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

dynamic_tile{
  name = "invisible_tile_15",
  layer = 1,
  x = 1552,
  y = 752,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_16",
  layer = 1,
  x = 1552,
  y = 760,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_51",
  layer = 1,
  x = 1560,
  y = 765,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_52",
  layer = 1,
  x = 800,
  y = 1565,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_53",
  layer = 1,
  x = 1440,
  y = 1565,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_54",
  layer = 1,
  x = 504,
  y = 1573,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "random_weapon",
}

dynamic_tile{
  name = "invisible_tile_17",
  layer = 1,
  x = 592,
  y = 1472,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_18",
  layer = 1,
  x = 592,
  y = 1480,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_55",
  layer = 1,
  x = 600,
  y = 1485,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_56",
  layer = 1,
  x = 160,
  y = 1573,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_auto_door_k_4",
  layer = 1,
  x = 480,
  y = 1325,
  direction = 3,
  breed = "goriya_red",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_58",
  layer = 1,
  x = 160,
  y = 1021,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "random_weapon",
}

chest{
  layer = 1,
  x = 160,
  y = 605,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_1f_key_chest_a",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 2080,
  y = 605,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_1f_key_chest_b",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_auto_door_k_5",
  layer = 1,
  x = 1760,
  y = 1325,
  direction = 3,
  breed = "goriya_red",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_auto_door_k_6",
  layer = 1,
  x = 2080,
  y = 1325,
  direction = 3,
  breed = "goriya_red",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_auto_door_k_7",
  layer = 1,
  x = 168,
  y = 1325,
  direction = 3,
  breed = "goriya_red",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_57",
  layer = 1,
  x = 2080,
  y = 1565,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_59",
  layer = 1,
  x = 2200,
  y = 1485,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1736,
  y = 1981,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1752,
  y = 1981,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1768,
  y = 1981,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 1784,
  y = 1981,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 1800,
  y = 1981,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_60",
  layer = 1,
  x = 1440,
  y = 2045,
  direction = 3,
  breed = "eyegore_red",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_61",
  layer = 1,
  x = 800,
  y = 2045,
  direction = 3,
  breed = "eyegore_red",
  treasure_name = "random_rupee",
}

dynamic_tile{
  name = "invisible_tile_19",
  layer = 1,
  x = 1312,
  y = 1952,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_20",
  layer = 1,
  x = 1312,
  y = 1960,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_62",
  layer = 1,
  x = 1320,
  y = 1965,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

dynamic_tile{
  name = "invisible_tile_21",
  layer = 1,
  x = 1312,
  y = 2112,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_22",
  layer = 1,
  x = 1312,
  y = 2120,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_63",
  layer = 1,
  x = 1320,
  y = 2125,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

dynamic_tile{
  name = "invisible_tile_23",
  layer = 1,
  x = 912,
  y = 2112,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_24",
  layer = 1,
  x = 912,
  y = 2120,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_64",
  layer = 1,
  x = 920,
  y = 2125,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

dynamic_tile{
  name = "invisible_tile_25",
  layer = 1,
  x = 912,
  y = 1952,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_26",
  layer = 1,
  x = 912,
  y = 1960,
  pattern = "barrier.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_65",
  layer = 1,
  x = 920,
  y = 1965,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_66",
  layer = 1,
  x = 1880,
  y = 1869,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_67",
  layer = 1,
  x = 1928,
  y = 1869,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_68",
  layer = 1,
  x = 1976,
  y = 1869,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_69",
  layer = 1,
  x = 1976,
  y = 1917,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_70",
  layer = 1,
  x = 1928,
  y = 1917,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_71",
  layer = 1,
  x = 1880,
  y = 1917,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_72",
  layer = 1,
  x = 1880,
  y = 1965,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_73",
  layer = 1,
  x = 1928,
  y = 1965,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_74",
  layer = 1,
  x = 1976,
  y = 1965,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_17",
  layer = 1,
  x = 264,
  y = 1917,
  direction = 3,
  breed = "pike_auto",
}

chest{
  layer = 1,
  x = 800,
  y = 1805,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_1f_key_chest_c",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 1440,
  y = 1805,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_6_boss_key_chest",
  sprite = "entities/chest",
}

sensor{
  name = "dungeon_room_1_1",
  layer = 1,
  x = 1120,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 1,
  x = 1120,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 1,
  x = 1120,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 1,
  x = 160,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 1,
  x = 1120,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 1,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 1,
  x = 2080,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 1,
  x = 160,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 1,
  x = 160,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 1,
  x = 800,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 1,
  x = 952,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 1,
  x = 968,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 1,
  x = 1120,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_3",
  layer = 1,
  x = 1272,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_4",
  layer = 1,
  x = 1120,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 1,
  x = 1288,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 1,
  x = 1440,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 1,
  x = 2080,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_2",
  layer = 1,
  x = 2080,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 1,
  x = 800,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_2",
  layer = 1,
  x = 952,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 1,
  x = 1120,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_2",
  layer = 1,
  x = 1120,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 1,
  x = 1440,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_2",
  layer = 1,
  x = 1288,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 1,
  x = 160,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 1,
  x = 480,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 1,
  x = 1120,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_2",
  layer = 1,
  x = 968,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_3",
  layer = 1,
  x = 1120,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_4",
  layer = 1,
  x = 1272,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_1",
  layer = 1,
  x = 2080,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_2",
  layer = 1,
  x = 1760,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = 1,
  x = 480,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = 1,
  x = 160,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_3",
  layer = 1,
  x = 632,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_1",
  layer = 1,
  x = 648,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_2",
  layer = 1,
  x = 952,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_1",
  layer = 1,
  x = 968,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_2",
  layer = 1,
  x = 1272,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_3",
  layer = 1,
  x = 1120,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_4",
  layer = 1,
  x = 1120,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 1,
  x = 1288,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_2",
  layer = 1,
  x = 1592,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_1",
  layer = 1,
  x = 1608,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_1",
  layer = 1,
  x = 1928,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_2",
  layer = 1,
  x = 1760,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_3",
  layer = 1,
  x = 1912,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_2",
  layer = 1,
  x = 2080,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_1",
  layer = 1,
  x = 160,
  y = 1693,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_2",
  layer = 1,
  x = 632,
  y = 2045,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_1",
  layer = 1,
  x = 952,
  y = 1805,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_25_1",
  layer = 1,
  x = 968,
  y = 1805,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_25_2",
  layer = 1,
  x = 1120,
