background_color{ 104, 184, 104 }
tile_pattern{
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.4a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.4b",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.1",
  ground = "low_wall",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.2",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.3",
  ground = "low_wall",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.4",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.fence.1",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.fence.2",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.fence.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.flower",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 24, 40, 56 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.flower_double",
  ground = "traversable",
  default_layer = 0,
  x = { 64, 64, 64 },
  y = { 24, 40, 56 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.high_grass.corner.1",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.high_grass.corner.2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.high_grass.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.high_grass.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.high_grass.under",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.hole",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.house.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.house.shadow.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.house.shadow.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.mailbox",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "grass.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.shadow.4",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.shadow.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.shadow.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.1",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.stairs_down.1",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "grass.stairs_down.border.1",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.stairs_down.border.2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "grass.stairs_down.border.3",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "grass.stump",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.tree.roots.1",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "grass.tree.roots.2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "grass.tree.roots.3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.tree.roots.4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.tree.roots_underground.1",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 176,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "grass.tree.roots_underground.2",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.tree.roots_underground.3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.tree.roots_underground.4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.tree_small.green.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.tree_small.green.2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.tree_small.red",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.under_bush",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.under_sign",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.under_stone",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.weed",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.weed_big",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "gravestone",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "hedge.1",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.2",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.3",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.4",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.bottom",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "hedge.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "hedge.corner_reverse.1",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.corner_reverse.2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hedge_red",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 112,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "hedge_red.border.1",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 104,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "hedge_red.border.2",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 128,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.door",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.door_dark",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.entrance",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.entrance.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "house.entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.entrance.border.3",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.entrance.top",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 40,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "house.entrance.top.book",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "house.entrance.top.fortune_teller",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "house.entrance.top.text",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "house.entrance_dark",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.entrance_dark.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "house.entrance_dark.border.2",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.entrance_dark.border.3",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.entrance_dark.top",
  ground = "traversable",
  default_layer = 1,
  x = 568,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "house.entrance_green",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.roof.chimney",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 24,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "house.roof.circle",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.1",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.2",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.3",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.4",
  ground = "traversable",
  default_layer = 1,
  x = 344,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.roof_blue.corner.3b",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_blue.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 344,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.roof_blue.corner.4b",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_blue.top",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.top.2",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.top.3",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.top.4",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.top.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.top.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark",
  ground = "traversable",
  default_layer = 1,
  x = 520,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.1",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.2",
  ground = "wall",
  default_layer = 1,
  x = 520,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.3",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.4",
  ground = "traversable",
  default_layer = 1,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.circle",
  ground = "traversable",
  default_layer = 1,
  x = 552,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 48,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 48,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 72,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_dark.corner.3b",
  ground = "traversable",
  default_layer = 1,
  x = 520,
  y = 64,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_dark.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 560,
  y = 72,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_dark.corner.4b",
  ground = "traversable",
  default_layer = 1,
  x = 552,
  y = 64,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_dark.top",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.top.2",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.top.3",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.top.4",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.top.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.top.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_leaves.1",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house.roof_leaves.2",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house.roof_leaves.3",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.roof_leaves.4",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.roof_leaves.corner.1",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_leaves.corner.2",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_leaves.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_leaves.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.1",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.2",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.3",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.4",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.roof_red.corner.3b",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_red.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.roof_red.corner.4b",
  ground = "traversable",
  default_layer = 1,
  x = 280,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_red.top",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.top.2",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.top.3",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.top.4",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.top.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.top.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.1",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.2",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.3",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.4",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.chimney",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "house.roof_wood.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.1",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.2",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.3",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.4",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.wall",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.wall.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.wall.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.wall.window",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "house.wall_brick",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_brick.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_brick.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark.corner.1",
  ground = "wall",
