properties{
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 776,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 752,
  width = 32,
  height = 48,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 1104,
  y = 800,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 992,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 1024,
  y = 816,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1016,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 984,
  y = 792,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 984,
  y = 880,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 984,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 464,
  y = 512,
  width = 32,
  height = 352,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 496,
  y = 816,
  width = 112,
  height = 48,
  pattern = "ceiling",
}

wall{
  layer = 1,
  x = 1256,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 352,
  y = 144,
  width = 896,
  height = 64,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 352,
  y = 32,
  width = 896,
  height = 64,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 992,
  y = 864,
  width = 32,
  height = 64,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1136,
  y = 752,
  width = 112,
  height = 48,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 992,
  y = 752,
  width = 112,
  height = 64,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1344,
  y = 272,
  width = 80,
  height = 64,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1456,
  y = 272,
  width = 64,
  height = 128,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1456,
  y = 848,
  width = 112,
  height = 80,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1344,
  y = 880,
  width = 80,
  height = 48,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 176,
  y = 848,
  width = 112,
  height = 80,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 64,
  y = 880,
  width = 80,
  height = 48,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 176,
  y = 272,
  width = 64,
  height = 128,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 64,
  y = 272,
  width = 80,
  height = 64,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

sensor{
  name = "dungeon_room_17_3",
  layer = 1,
  x = 1440,
  y = 1077,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 1,
  x = 1120,
  y = 357,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_2",
  layer = 1,
  x = 800,
  y = 597,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 1,
  x = 800,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_2",
  layer = 1,
  x = 480,
  y = 357,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_7",
  layer = 1,
  x = 160,
  y = 949,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 1,
  x = 1440,
  y = 949,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_8",
  layer = 1,
  x = 800,
  y = 469,
  width = 16,
  height = 16,
}

door{
  name = "auto_door_b",
  layer = 1,
  x = 1432,
  y = 968,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_b_back",
  layer = 1,
  x = 1432,
  y = 936,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_a_back",
  layer = 1,
  x = 1256,
  y = 1072,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_a",
  layer = 1,
  x = 1288,
  y = 1072,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door_2",
  layer = 1,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door",
  layer = 1,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_7_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 1,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_7_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_boss_key",
  cannot_open_dialog = "boss_key_required",
}

sensor{
  name = "start_boss_sensor",
  layer = 1,
  x = 792,
  y = 453,
  width = 32,
  height = 16,
}

destination{
  name = "boss_shortcut",
  layer = 1,
  x = 800,
  y = 453,
  direction = 1,
}

door{
  name = "door_c",
  layer = 1,
  x = 152,
  y = 968,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_7_2f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_c_2",
  layer = 1,
  x = 152,
  y = 936,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_7_2f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

sensor{
  name = "weak_floor_a_sensor",
  layer = 1,
  x = 1112,
  y = 605,
  width = 32,
  height = 32,
}

teletransporter{
  name = "weak_floor_a_teletransporter",
  layer = 1,
  x = 1104,
  y = 592,
  width = 32,
  height = 32,
  destination_map = "dungeon_7/1f",
  destination = "from_2f_hole",
}

dynamic_tile{
  name = "weak_floor_a",
  layer = 1,
  x = 1104,
  y = 592,
  pattern = "floor.cracked.2",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

custom_entity{
  layer = 1,
  x = 360,
  y = 93,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 360,
  y = 157,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 93,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 157,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 440,
  y = 45,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 440,
  y = 205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 45,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 45,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 45,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 45,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 45,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 45,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 45,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 45,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 45,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 285,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 184,
  y = 285,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 925,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 184,
  y = 925,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_lit_auto_door_a_1",
  layer = 1,
  x = 1320,
  y = 1053,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_lit_auto_door_a_2",
  layer = 1,
  x = 1320,
  y = 1117,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_lit_auto_door_b_1",
  layer = 1,
  x = 1416,
  y = 1005,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_lit_auto_door_b_2",
  layer = 1,
  x = 1464,
  y = 1005,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 285,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 285,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 925,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 925,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destination{
  name = "from_1f_nw",
  layer = 1,
  x = 480,
  y = 365,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeon_7/1f",
  destination = "from_2f_nw",
}

stairs{
  layer = 1,
  x = 472,
  y = 352,
  direction = 3,
  subtype = 3,
}

destination{
  name = "from_1f_ne",
  layer = 1,
  x = 1120,
  y = 365,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeon_7/1f",
  destination = "from_2f_ne",
}

stairs{
  layer = 1,
  x = 1112,
  y = 352,
  direction = 3,
  subtype = 3,
}

destination{
  name = "from_1f_c",
  layer = 1,
  x = 800,
  y = 605,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "dungeon_7/1f",
  destination = "from_2f_c",
}

stairs{
  layer = 1,
  x = 792,
  y = 592,
  direction = 3,
  subtype = 3,
}

destination{
  name = "from_1f_se",
  layer = 1,
  x = 1440,
  y = 1085,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeon_7/1f",
  destination = "from_2f_se",
}

stairs{
  layer = 1,
  x = 1432,
  y = 1072,
  direction = 3,
  subtype = 3,
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 765,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 765,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 813,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 877,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

chest{
  layer = 1,
  x = 800,
  y = 845,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_7_map_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_41",
  layer = 1,
  x = 480,
  y = 637,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_42",
  layer = 1,
  x = 1080,
  y = 613,
  direction = 3,
  breed = "freezor",
  treasure_name = "random_magic",
}

chest{
  layer = 1,
  x = 1128,
  y = 781,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_7_compass_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_9",
  layer = 1,
  x = 960,
  y = 1085,
  direction = 3,
  breed = "zazak_blue",
  treasure_name = "random_rupee",
}

chest{
  layer = 1,
  x = 480,
  y = 1085,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_7_2f_key_chest_a",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_43",
  layer = 1,
  x = 1440,
  y = 45,
  direction = 3,
  breed = "freezor",
  treasure_name = "random_magic",
}

block{
  name = "auto_block_1",
  layer = 1,
  x = 1320,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_2",
  layer = 1,
  x = 1320,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_3",
  layer = 1,
  x = 1336,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_4",
  layer = 1,
  x = 1320,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_5",
  layer = 1,
  x = 1336,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_6",
  layer = 1,
  x = 1320,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_7",
  layer = 1,
  x = 1336,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_8",
  layer = 1,
  x = 1336,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_9",
  layer = 1,
  x = 1336,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

enemy{
  name = "auto_enemy_17",
  layer = 1,
  x = 1160,
  y = 77,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_18",
  layer = 1,
  x = 1080,
  y = 77,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_19",
  layer = 1,
  x = 1000,
  y = 77,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_20",
  layer = 1,
  x = 920,
  y = 77,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_21",
  layer = 1,
  x = 840,
  y = 77,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_22",
  layer = 1,
  x = 760,
  y = 77,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_23",
  layer = 1,
  x = 680,
  y = 77,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_24",
  layer = 1,
  x = 600,
  y = 77,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_25",
  layer = 1,
  x = 520,
  y = 77,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_26",
  layer = 1,
  x = 440,
  y = 77,
  direction = 3,
  breed = "pike_auto",
}

block{
  name = "auto_block_10",
  layer = 1,
  x = 160,
  y = 205,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

enemy{
  name = "auto_enemy_44",
  layer = 1,
  x = 160,
  y = 45,
  direction = 3,
  breed = "freezor",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_45",
  layer = 1,
  x = 144,
  y = 461,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_46",
  layer = 1,
  x = 128,
  y = 581,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_magic",
}

chest{
  layer = 1,
  x = 160,
  y = 1085,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_7_boss_key_chest",
  sprite = "entities/chest",
}

enemy{
  name = "boss",
  layer = 1,
  x = 800,
  y = 357,
  direction = 3,
  breed = "kholdstare",
  savegame_variable = "dungeon_7_boss",
  treasure_name = "magic_crystal",
  treasure_savegame_variable = "dungeon_7_crystal",
}

sensor{
  name = "save_solid_ground_sensor_1",
  layer = 1,
  x = 336,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 1,
  x = 1264,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 1,
  x = 1440,
  y = 261,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_5",
  layer = 1,
  x = 1120,
  y = 741,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_6",
  layer = 1,
  x = 976,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_8",
  layer = 1,
  x = 160,
  y = 261,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_1",
  layer = 1,
  x = 160,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 1,
  x = 312,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 1,
  x = 328,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 1,
  x = 1272,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 1,
  x = 1288,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 1,
  x = 1440,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 1,
  x = 160,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 1,
  x = 160,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 1,
  x = 480,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 1,
  x = 1120,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 1,
  x = 1440,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 1,
  x = 1440,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 1,
  x = 480,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 1,
  x = 632,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 1,
  x = 800,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 1,
  x = 1120,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_2",
  layer = 1,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 1,
  x = 648,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_2",
  layer = 1,
  x = 952,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 1,
  x = 968,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_2",
  layer = 1,
  x = 1120,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 1,
  x = 160,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 1,
  x = 632,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_1",
  layer = 1,
  x = 648,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_2",
  layer = 1,
  x = 1272,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = 1,
  x = 1288,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = 1,
  x = 1440,
  y = 973,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 1024,
  y = 800,
  width = 224,
  height = 128,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1376,
  y = 400,
  width = 32,
  height = 96,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1440,
  y = 432,
  width = 48,
  height = 96,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1344,
  y = 528,
  width = 144,
  height = 32,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1376,
  y = 592,
  width = 144,
  height = 64,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1344,
  y = 688,
  width = 144,
  height = 64,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1376,
  y = 784,
  width = 144,
  height = 64,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1376,
  y = 368,
  width = 80,
  height = 32,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1520,
  y = 272,
  width = 48,
  height = 576,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1312,
  y = 272,
  width = 32,
  height = 656,
  destination_map = "dungeon_7/1f",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 96,
  y = 400,
  width = 32,
  height = 96,
  destination_map = "dungeon_7/1f",
  destination = "_same",
